,start station id,subscriber,avg_trip,station_name,station_lat,station_long,rides
0,3184,0,1781.5128205128206,Paulus Hook,40.7141454,-74.0335519,39
1,3184,1,754.1436170212766,Paulus Hook,40.7141454,-74.0335519,188
2,3185,0,1468.2391304347825,City Hall,40.717732500000004,-74.04384499999999,46
3,3185,1,577.0359477124183,City Hall,40.717732500000004,-74.04384499999999,306
4,3186,0,2118.3015873015875,Grove St PATH,40.71958611647166,-74.0431174635887,63
5,3186,1,685.0967741935484,Grove St PATH,40.71958611647166,-74.0431174635887,713
6,3187,0,1921.3103448275863,Warren St,40.721123600000006,-74.03805095,87
7,3187,1,586.6543624161073,Warren St,40.721123600000006,-74.03805095,298
8,3191,0,130223.0,Union St,40.71821129999999,-74.08363940000001,16
9,3191,1,874.8125,Union St,40.71821129999999,-74.08363940000001,16
10,3192,0,2223.561797752809,Liberty Light Rail,40.711242299999995,-74.0557013,89
11,3192,1,1039.4123222748815,Liberty Light Rail,40.711242299999995,-74.0557013,211
12,3193,0,9287.28,Lincoln Park,40.7246050998869,-74.07840594649316,25
13,3193,1,898.013698630137,Lincoln Park,40.7246050998869,-74.07840594649316,73
14,3194,0,974.7407407407408,McGinley Square,40.7253399253558,-74.06762212514876,54
15,3194,1,887.6309523809524,McGinley Square,40.7253399253558,-74.06762212514876,168
16,3195,0,1405.2465753424658,Sip Ave,40.73089709786179,-74.06391263008119,146
17,3195,1,561.7548806941431,Sip Ave,40.73089709786179,-74.06391263008119,461
18,3196,0,2835.0714285714284,Riverview Park,40.7443187,-74.04399090000001,28
19,3196,1,892.6428571428571,Riverview Park,40.7443187,-74.04399090000001,42
20,3198,0,2638.0,Heights Elevator,40.748715945380226,-74.04044330120088,16
21,3198,1,1140.1304347826087,Heights Elevator,40.748715945380226,-74.04044330120088,69
22,3199,0,4439.752066115702,Newport Pkwy,40.728744799999994,-74.03210820000001,242
23,3199,1,855.2045929018789,Newport Pkwy,40.728744799999994,-74.03210820000001,479
24,3201,0,949.75,Dey St,40.737711,-74.066921,4
25,3201,1,679.0,Dey St,40.737711,-74.066921,35
26,3202,0,1431.4050632911392,Newport PATH,40.7272235,-74.03375890000001,79
27,3202,1,585.6050724637681,Newport PATH,40.7272235,-74.03375890000001,276
28,3203,0,1522.7209302325582,Hamilton Park,40.727595965999996,-74.044247311,43
29,3203,1,659.6542288557214,Hamilton Park,40.727595965999996,-74.044247311,402
30,3205,0,2068.0625,JC Medical Center,40.71653978099194,-74.0496379137039,64
31,3205,1,887.3129032258065,JC Medical Center,40.71653978099194,-74.0496379137039,310
32,3206,0,1206.44,Hilltop,40.7311689,-74.0575736,25
33,3206,1,735.8620689655172,Hilltop,40.7311689,-74.0575736,87
34,3207,0,1227.642857142857,Oakland Ave,40.7376037,-74.05247829999999,14
35,3207,1,564.8985507246376,Oakland Ave,40.7376037,-74.05247829999999,69
36,3209,0,997.8636363636364,Brunswick St,40.7241765,-74.05065640000001,22
37,3209,1,495.89312977099235,Brunswick St,40.7241765,-74.05065640000001,262
38,3210,0,1357.175,Pershing Field,40.742677141,-74.051788633,40
39,3210,1,1374.3559322033898,Pershing Field,40.742677141,-74.051788633,118
40,3211,0,941.3666666666667,Newark Ave,40.72152515,-74.046304543,30
41,3211,1,519.1732673267327,Newark Ave,40.72152515,-74.046304543,202
42,3212,0,1046.6363636363637,Christ Hospital,40.734785818,-74.050443636,22
43,3212,1,631.9047619047619,Christ Hospital,40.734785818,-74.050443636,42
44,3213,0,1490.4285714285713,Van Vorst Park,40.71848892,-74.047726625,35
45,3213,1,685.8324873096446,Van Vorst Park,40.71848892,-74.047726625,197
46,3214,0,845.6363636363636,Essex Light Rail,40.712774200000005,-74.03648570000001,11
47,3214,1,672.4755244755245,Essex Light Rail,40.712774200000005,-74.03648570000001,143
48,3220,0,841.0,5 Corners Library,40.73496102000952,-74.05950307846071,20
49,3220,1,1083.1875,5 Corners Library,40.73496102000952,-74.05950307846071,32
50,3225,0,1066.2592592592594,Baldwin at Montgomery,40.7236589,-74.0641943,108
51,3225,1,631.4516129032259,Baldwin at Montgomery,40.7236589,-74.0641943,124
52,3267,0,2349.1724137931033,Morris Canal,40.7124188237569,-74.03852552175522,29
53,3267,1,949.1223776223776,Morris Canal,40.7124188237569,-74.03852552175522,286
54,3268,0,1725.851851851852,Lafayette Park,40.71346382669195,-74.06285852193831,27
55,3268,1,740.704,Lafayette Park,40.71346382669195,-74.06285852193831,125
56,3269,0,1106.9333333333334,Brunswick & 6th,40.726011729646245,-74.0503889322281,15
57,3269,1,682.0089285714286,Brunswick & 6th,40.726011729646245,-74.0503889322281,224
